mode: set
github.com/ACLzz/qshare/types.go:14.36,16.2 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:209.4,209.32 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:209.32,211.5 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:213.4,213.20 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:213.20,217.21 4 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:217.21,219.6 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:220.5,220.24 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:222.4,222.37 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:225.3,225.18 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:229.41,231.30 2 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:231.30,232.51 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:232.51,234.4 1 0
github.com/ACLzz/qshare/internal/adapter/inbound.go:236.2,236.23 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:17.43,19.2 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:21.44,23.2 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:25.80,27.16 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:27.16,29.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:31.2,31.89 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:31.89,33.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:36.2,38.39 3 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:38.39,40.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:42.2,45.8 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:48.67,54.26 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:54.26,55.30 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:55.30,64.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:66.2,66.23 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:66.23,68.26 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:69.24,70.42 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:71.23,72.41 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:73.27,74.45 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:75.31,76.50 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:77.11,78.45 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:81.3,89.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:92.2,98.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:106.83,115.2 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:117.67,118.24 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:118.24,120.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:122.2,123.31 2 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:124.35,125.29 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:126.34,127.28 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:128.38,129.32 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:130.43,131.36 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:132.10,133.32 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:136.2,143.3 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:146.88,150.26 3 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:150.26,151.32 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:152.37,153.31 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:154.37,155.31 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:156.35,157.29 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:158.37,159.31 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:160.11,161.33 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:164.3,172.4 1 0
github.com/ACLzz/qshare/internal/adapter/introduction.go:175.2,175.23 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:20.51,26.55 5 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:26.55,28.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:30.2,30.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:33.73,34.19 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:34.19,36.17 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:36.17,38.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:39.8,44.17 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:44.17,46.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:47.3,47.53 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:47.53,49.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:52.2,52.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:55.87,60.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:60.16,62.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:64.2,64.47 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:64.47,66.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:68.2,68.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:71.68,76.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:76.16,78.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:80.2,80.47 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:83.71,88.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:88.16,90.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:92.2,97.16 3 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:97.16,99.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:101.2,102.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:102.16,104.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:106.2,110.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:110.16,112.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:114.2,114.45 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:114.45,116.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:118.2,118.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:121.41,126.16 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:126.16,129.3 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:131.2,131.85 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:131.85,134.3 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:137.72,156.17 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:156.17,158.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:161.2,177.17 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:177.17,179.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:181.2,181.12 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:184.84,191.15 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:191.15,192.41 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:192.41,194.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:198.2,198.6 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:198.6,200.17 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:200.17,201.43 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:201.43,202.10 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:204.4,204.49 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:207.3,224.18 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:224.18,226.4 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:228.3,229.26 2 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:229.26,230.9 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:235.2,252.17 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:252.17,254.3 1 0
github.com/ACLzz/qshare/internal/adapter/outbound.go:256.2,256.12 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:8.65,10.16 2 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:10.16,12.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:14.2,16.55 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:16.55,18.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:20.2,20.12 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_encryption.go:23.51,31.2 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:7.61,9.16 2 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:9.16,11.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:13.2,15.83 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:15.83,17.3 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:19.2,19.12 1 0
github.com/ACLzz/qshare/internal/adapter/paired_key_result.go:22.47,29.2 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:15.42,18.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:18.16,20.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:23.2,29.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:29.16,31.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:34.2,34.66 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:34.66,36.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:37.2,41.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:41.16,43.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:44.2,44.67 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:44.67,46.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:49.2,50.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:50.16,52.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:54.2,54.12 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:57.56,60.59 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:60.59,62.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:64.2,64.74 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:64.74,66.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:68.2,69.83 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:69.83,71.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:74.2,74.53 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:74.53,76.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:79.2,80.79 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:80.79,82.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:83.2,83.43 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:83.43,85.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:88.2,88.84 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:88.84,90.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:91.2,91.59 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:91.59,93.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:95.2,95.12 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:98.69,101.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:101.16,103.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:106.2,113.16 2 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:113.16,115.3 1 0
github.com/ACLzz/qshare/internal/adapter/server_init.go:117.2,117.37 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:9.59,16.62 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:16.62,17.69 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:17.69,20.4 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:21.3,21.72 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:21.72,23.4 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:24.8,24.74 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:24.74,25.69 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:25.69,28.4 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:31.2,31.23 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:31.23,33.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:35.2,35.12 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:38.42,47.19 3 0
github.com/ACLzz/qshare/internal/adapter/service.go:47.19,49.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:49.8,51.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:52.2,52.16 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:52.16,55.3 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:57.2,57.40 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:60.71,62.78 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:62.78,64.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:66.2,67.9 2 0
github.com/ACLzz/qshare/internal/adapter/service.go:67.9,69.3 1 0
github.com/ACLzz/qshare/internal/adapter/service.go:71.2,71.83 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:5.61,7.16 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:7.16,9.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:11.2,13.89 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:13.89,15.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:17.2,17.12 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_request.go:20.47,27.2 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:7.71,9.16 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:9.16,11.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:13.2,13.91 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:13.91,15.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:17.2,18.64 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:21.63,23.16 2 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:23.16,25.3 1 0
github.com/ACLzz/qshare/internal/adapter/transfer_response.go:27.2,32.4 1 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:15.37,21.65 5 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:21.65,23.3 1 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:25.2,29.16 2 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:29.16,31.3 1 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:33.2,33.16 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:49.39,53.2 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:55.57,56.19 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:56.19,58.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:60.2,61.12 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:64.59,65.19 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:65.19,67.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:69.2,70.12 2 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:73.75,74.16 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:74.16,76.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:78.2,79.16 2 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:79.16,81.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:82.2,82.12 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:85.81,88.17 3 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:88.17,90.3 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:91.2,91.17 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:91.17,93.3 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:95.2,101.16 3 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:101.16,103.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:105.2,105.12 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:108.34,113.2 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:115.57,118.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:118.16,120.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:121.2,126.16 4 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:126.16,133.17 6 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:133.17,135.4 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:136.8,143.17 6 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:143.17,145.4 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:149.2,150.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:150.16,152.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:154.2,155.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:155.16,157.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:159.2,159.42 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:162.32,163.19 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:163.19,165.3 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:168.2,169.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:169.16,171.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:174.2,175.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:175.16,177.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:179.2,180.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:180.16,182.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:184.2,189.16 4 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:189.16,191.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:193.2,194.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:194.16,196.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:198.2,199.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:199.16,201.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:203.2,204.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:204.16,206.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:208.2,208.12 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:211.64,213.50 2 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:213.50,215.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:217.2,218.29 2 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:218.29,219.37 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:219.37,221.4 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:224.2,224.12 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:227.43,231.2 3 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:233.71,235.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:235.16,237.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:239.2,240.16 2 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:240.16,242.3 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:244.2,244.17 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:247.43,248.16 1 1
github.com/ACLzz/qshare/internal/crypt/cipher.go:248.16,249.13 1 0
github.com/ACLzz/qshare/internal/crypt/cipher.go:252.2,252.17 1 1
github.com/ACLzz/qshare/internal/crypt/decrypt.go:14.47,21.55 6 0
github.com/ACLzz/qshare/internal/crypt/decrypt.go:21.55,23.3 1 0
github.com/ACLzz/qshare/internal/crypt/decrypt.go:25.2,25.21 1 0
github.com/ACLzz/qshare/internal/crypt/decrypt.go:29.32,32.2 2 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:18.43,20.16 2 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:20.16,22.3 1 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:24.2,26.56 3 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:26.56,28.3 1 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:30.2,37.16 4 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:37.16,39.3 1 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:41.2,49.8 1 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:52.30,54.16 2 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:54.16,57.3 2 0
github.com/ACLzz/qshare/internal/crypt/encrypt.go:59.2,59.13 1 0
github.com/ACLzz/qshare/internal/log/log.go:12.25,18.2 1 0
github.com/ACLzz/qshare/internal/log/log.go:20.59,21.16 1 0
github.com/ACLzz/qshare/internal/log/log.go:21.16,23.3 1 0
github.com/ACLzz/qshare/internal/log/log.go:24.2,24.28 1 0
github.com/ACLzz/qshare/internal/log/log.go:27.47,29.2 1 0
github.com/ACLzz/qshare/internal/log/log.go:31.47,33.2 1 0
github.com/ACLzz/qshare/internal/log/log.go:35.48,37.2 1 0
github.com/ACLzz/qshare/internal/mock/log.go:31.57,35.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:38.55,40.2 1 0
github.com/ACLzz/qshare/internal/mock/log.go:43.53,46.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:46.25,48.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:49.2,49.37 1 0
github.com/ACLzz/qshare/internal/mock/log.go:53.76,57.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:60.64,63.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:63.25,65.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:66.2,66.37 1 0
github.com/ACLzz/qshare/internal/mock/log.go:70.81,74.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:77.52,80.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:80.25,82.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:83.2,83.36 1 0
github.com/ACLzz/qshare/internal/mock/log.go:87.75,91.2 3 0
github.com/ACLzz/qshare/internal/mock/log.go:94.52,97.25 3 0
github.com/ACLzz/qshare/internal/mock/log.go:97.25,99.3 1 0
github.com/ACLzz/qshare/internal/mock/log.go:100.2,100.36 1 0
github.com/ACLzz/qshare/internal/mock/log.go:104.75,108.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:57.60,61.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:63.47,65.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:67.70,69.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:71.58,73.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:75.64,77.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:80.62,82.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:82.16,84.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:85.2,86.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:90.62,92.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:131.54,135.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:137.44,139.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:141.67,143.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:145.55,147.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:149.61,151.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:154.59,156.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:156.16,158.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:159.2,160.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:164.59,166.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:220.78,224.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:226.56,228.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:230.79,232.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:234.67,236.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:238.73,240.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:243.71,245.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:245.16,247.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:248.2,249.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:253.71,255.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:283.96,287.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:289.65,291.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:293.88,295.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:297.76,299.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:301.82,303.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:306.80,308.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:308.16,310.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:311.2,312.12 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:316.80,318.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:342.82,346.2 3 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:348.58,350.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:352.81,354.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:356.69,358.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:360.75,362.2 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:365.73,367.16 2 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:367.16,369.3 1 0
github.com/ACLzz/qshare/internal/protobuf/gen/connections/offline_wire_formats.pb.go:370.2,371.12 2 0
